Word	Level	Original_Line
able	A2	able
absolute	B2	absolute
according to	A2	according to
accuse	B2	accuse
affair	B2	affair
afterwards	B2	afterwards
age	A1, B1	age
aged	B1	aged
agenda	B2	agenda
agent	B1	agent
ah	A2	ah
all right	A2	all right
alter	B2	alter
amazed	B1	amazed
analyse	B1	analyse
any more	A2	any more
anyway	A2	anyway
apart	B1	apart
apparent	B2	apparent
apparently	B2	apparently
appeal	B2	appeal
approximately	B1	approximately
armed	B2	armed
arms	B2	arms
army	A2	army
arrival	B1	arrival
aspect	B2	aspect
associated	B2	associated
association	B2	association
attack	A2	attack
backwards	B1	backwards
bacteria	B2	bacteria
bar	A2, B2	bar
based	A2	based
basically	B2	basically
basis	B1	basis
battle	B1, B2	battle
beer	A1	beer
beg	B2	beg
behaviour	A2	behaviour
being	B2	being
bell	B1	bell
bent	B2	bent
best	A1, A2	best
bet	B2	bet
better	A1, A2, B1	better
bird	A1	bird
blame	B2	blame
blank	A2	blank
blind	B2	blind
blonde	A1	blonde
blood	A2	blood
blow	A2	blow
bomb	B1	bomb
bond	B2	bond
boot	A1	boot
born	A1	born
bother	B1	bother
boyfriend	A1	boyfriend
broken	A2	broken
bubble	B1	bubble
bullet	B2	bullet
bunch	B2	bunch
bury	B1	bury
bye	A1	bye
cancer	B2	cancer
cannot	A1	cannot
cap	B1	cap
capacity	B2	capacity
capital	A1	capital
careless	B1	careless
cat	A1	cat
cd	A1	CD
ceiling	B1	ceiling
cell	B2	cell
cent	A1	cent
central	B1	central
centre	A1, B1	centre
century	A1	century
certainly	A2	certainly
chain	B1, B2	chain
champion	B1	champion
characteristic	B2	characteristic
cheat	B1	cheat
chemical	B1	chemical
chocolate	A1	chocolate
classic	B2	classic
clause	B1	clause
clever	A2	clever
closed	A2	closed
clothes	A1	clothes
clue	B1	clue
collapse	B2	collapse
collection	B1	collection
colour	A1	colour
coloured	B1	coloured
command	B2	command
commission	B2	commission
commonly	B2	commonly
competitive	B1	competitive
complaint	B1	complaint
concerned	B2	concerned
confusing	B2	confusing
conscious	B2	conscious
consequence	B1	consequence
contact	B1	contact
contemporary	B2	contemporary
contest	B2	contest
continent	A2	continent
contribution	B2	contribution
convert	B2	convert
convinced	B2	convinced
cotton	B1	cotton
covered	B1	covered
cow	A1	cow
creature	B2	creature
criterion	B2	criterion
criticism	B2	criticism
criticize	B2	criticize
crop	B2	crop
crucial	B2	crucial
cruel	B1	cruel
curly	A2	curly
curtain	B1	curtain
cycle	A2	cycle
dad	A1	dad
dancer	A1	dancer
data	A2	data
dead	A2	dead
dear	A1, A2	dear
death	A2	death
decent	B2	decent
declare	B2	declare
decline	B2	decline
decoration	B2	decoration
defeat	B2	defeat
defence	B2	defence
deliberate	B2	deliberate
deliberately	B2	deliberately
delighted	B2	delighted
deny	B2	deny
depressed	B2	depressed
depressing	B2	depressing
depth	B2	depth
desperate	B2	desperate
despite	B1	despite
destroy	A2	destroy
detect	B2	detect
determine	B1	determine
determined	B1	determined
dialogue	A1	dialogue
diamond	B1	diamond
differently	A2	differently
dig	B2	dig
disappear	A2	disappear
disappointed	B1	disappointed
disc	B2	disc
dishonest	B2	dishonest
distribution	B2	distribution
divorced	A2	divorced
dollar	A1	dollar
domestic	B2	domestic
dominate	B2	dominate
double		double
downstairs	A1, A2	downstairs
downwards	B2	downwards
dozen	B2	dozen
draft	B2	draft
dressed	B1	dressed
driving	A2	driving
drunk	B1	drunk
dry	A2	dry
dvd	A1	DVD
economic	B1	economic
edge	B1	edge
eight	A1	eight
eighteen	A1	eighteen
eighty	A1	eighty
elect	B2	elect
electrical	A2	electrical
elephant	A1	elephant
eleven	A1	eleven
elsewhere	B2	elsewhere
emerge	B2	emerge
employ	A2	employ
enable	B2	enable
enemy	B1	enemy
engaged	B1	engaged
enhance	B2	enhance
enormous	A2	enormous
enquiry	B2	enquiry
enthusiastic	B2	enthusiastic
entirely	B2	entirely
entry	B1	entry
episode	B1	episode
equal	B1, B2	equal
escape	B1	escape
ethical	B2	ethical
evil	B2	evil
exact	A2	exact
excuse	B2	excuse
expected	B1	expected
expedition	B1	expedition
experienced	B1	experienced
explosion	B1	explosion
expose	B2	expose
expression	A2	expression
extraordinary	B2	extraordinary
extreme	A2, B2	extreme
false	A1	false
fancy	B1	fancy
fashionable	B1	fashionable
fault	B2	fault
favour	B1, B2	favour
favourite	A1	favourite
feed	A2, B2	feed
fifteen	A1	fifteen
fifth	A1	fifth
fifty	A1	fifty
fighting	B1	fighting
firstly	A2	firstly
fixed	B1	fixed
flour	B1	flour
fold	B1, B2	fold
following	A2, B1, B2	following
force	B1	force
forever	B1	forever
former	B2	former
fortune	B2	fortune
forty	A1	forty
found	B2	found
fourteen	A1	fourteen
freeze	B1	freeze
frequency	B2	frequency
frequently	B1	frequently
frighten	B1	frighten
frog	A2	frog
fully	B2	fully
fur	B1	fur
furthermore	B2	furthermore
garage	B1	garage
generally	B1	generally
generate	B2	generate
gift	A2	gift
glad	B1	glad
glove	B1	glove
god	A2	god
gold	A2	gold
goodbye	A1	goodbye
goods	B1	goods
govern	B2	govern
grand	B2	grand
grant	B2	grant
greet	A2	greet
grey	A1	grey
ground	A2	ground
guarantee	B2	guarantee
guess	A1	guess
hair	A1	hair
hang	B1	hang
hardly	B1	hardly
have to	A1	have to
hearing	B2	hearing
heat	A2	heat
heating	B1	heating
heaven	B2	heaven
heavily	B1	heavily
heel	B2	heel
hell	B2	hell
hero	A2	hero
hers	A2	hers
herself	A2	herself
hide	A2	hide
him	A1	him
historical	B1	historical
hit	A2	hit
hockey	A2	hockey
hold	A2, B2	hold
hole	A2	hole
hollow	B2	hollow
holy	B2	holy
honour	B2	honour
horrible	B1	horrible
horror	B1	horror
horse	A1	horse
humour	B2	humour
hunt	B1, B2	hunt
hunting	B2	hunting
ice cream	A1	ice cream
ideal	A2, B2	ideal
identity	B1	identity
imaginary	B1	imaginary
immigrant	B1	immigrant
impatient	B2	impatient
import	B1	import
impose	B2	impose
impressed	B2	impressed
included	A2	included
including	A2	including
increasingly	B2	increasingly
indicate	B1	indicate
indirect	B1	indirect
indoors	B1	indoors
industrial	B2	industrial
informal	A2	informal
injured	B1	injured
inner	B2	inner
insist	B2	insist
intended	B2	intended
interested	A1	interested
internal	B2	internal
interpret	B2	interpret
interrupt	B2	interrupt
invitation	A2	invitation
involved	B1	involved
iron	B1	iron
jazz	A2	jazz
jeans	A1	jeans
jewellery	A2	jewellery
judgement	B2	judgement
justify	B2	justify
keen	B1	keen
kill	A2	kill
killing	B1	killing
kilometre	A1	kilometre
kiss	B1	kiss
knock	A2, B1	knock
label	B1	label
labour	B2	labour
lack	B1	lack
lady	A2	lady
largely	B2	largely
latest	B1, B2	latest
launch	B2	launch
lay	B1	lay
layer	B1	layer
leading	B1	leading
leaf	B1	leaf
league	B2	league
leather	B1	leather
length	B1	length
licence	B2	licence
lift	A2	lift
likely	A2	likely
limited	B2	limited
lion	A1	lion
lip	B1	lip
liquid	B1	liquid
listener	A2	listener
located	B1	located
long-term	B2	long-term
loose	B2	loose
lord	B2	lord
lorry	A2	lorry
lost	A2	lost
lower	B2	lower
luck	A2	luck
luxury	B1	luxury
mad	B1	mad
mail	A2	mail
mainly	B1	mainly
man	A1	man
married	A1	married
master	B2	master
matching	B2	matching
maths	A2	maths
maximum	B2	maximum
me	A1	me
means	B2	means
meanwhile	B1	meanwhile
melt	B2	melt
metre	A1	metre
minimum	B2	minimum
missing	A2	missing
mixed	B2	mixed
mixture	B1	mixture
modify	B2	modify
monkey	A2	monkey
moral	B2	moral
motor	B2	motor
multiple	B2	multiple
multiply	B2	multiply
mum	A1	mum
murder	B1	murder
musical	A2, B1	musical
mysterious	B2	mysterious
nail	B1	nail
narrative	B1	narrative
native	B1	native
naturally	B1	naturally
neighbour	A1	neighbour
neighbourhood	B1	neighbourhood
nerve	B2	nerve
nevertheless	B2	nevertheless
next to	A1	next to
nightmare	B2	nightmare
nine	A1	nine
nineteen	A1	nineteen
ninety	A1	ninety
no one	A1	no one
nobody	A1	nobody
none	A2	none
nor	B1	nor
normal	A2, B1	normal
obey	B2	obey
obtain	B2	obtain
odd	B1	odd
offence	B2	offence
offend	B2	offend
offensive	B2	offensive
ok	A1	OK
old-fashioned	B1	old-fashioned
onto	A2	onto
opponent	B2	opponent
opposed	B2	opposed
opposition	B2	opposition
original	A2, B1	original
originally	B1	originally
ought	B1	ought
o’clock	A1	o’clock
painter	A2	painter
pale	B1	pale
panel	B2	panel
pants	A2	pants
participant	B2	participant
particularly	B1	particularly
partly	B2	partly
passage	B2	passage
pension	B2	pension
pepper	A1	pepper
per cent	A2	per cent
percentage	B1	percentage
perhaps	A2	perhaps
permission	A2	permission
permit	B2	permit
persuade	B1	persuade
pet	A2	pet
petrol	A2	petrol
phase	B2	phase
phenomenon	B2	phenomenon
philosophy	B2	philosophy
phrase	A1	phrase
pig	A1	pig
pile	B2	pile
pilot	A2	pilot
pin	B1	pin
pitch	B2	pitch
plain	B2	plain
pleased	A2	pleased
plot	B1, B2	plot
plus	B1, B2	plus
poet	B1	poet
pointed	B2	pointed
poisonous	B1	poisonous
politics	B1	politics
popularity	B2	popularity
pose	B2	pose
possess	B2	possess
possession	A2	possession
potential	B2	potential
powder	B1	powder
practise	A1	practise
praise	B2	praise
pray	B1	pray
prayer	B1	prayer
prediction	B1	prediction
pregnant	B2	pregnant
prepared	B1	prepared
presence	B2	presence
preserve	B2	preserve
pretend	B1	pretend
primary	B1	primary
printer	A2	printer
printing	B1	printing
prisoner	B1	prisoner
private	B1	private
procedure	B2	procedure
programme	A1	programme
promise	A2	promise
properly	B1	properly
prospect	B2	prospect
protest	B1	protest
psychologist	B2	psychologist
pub	A2	pub
pull	A2, B1	pull
pure	B2	pure
quantity	A2	quantity
quarter	A1	quarter
quit	B1	quit
quotation	B1	quotation
quote	B1	quote
racing	B1	racing
raise	A2	raise
rank	B2	rank
rapid	B2	rapid
rapidly	B2	rapidly
rare	B1	rare
raw	B2	raw
reaction	B1	reaction
reception	A2	reception
recommendation	B1	recommendation
recycle	A2	recycle
reduction	B2	reduction
refer	A2	refer
refuse	A2	refuse
regard	B2	regard
regional	B2	regional
related	B1	related
relation	B1	relation
relatively	B2	relatively
religious	B1	religious
remark	B2	remark
remote	B1	remote
repeated	B1	repeated
replace	A2	replace
request	A2, B1	request
requirement	B2	requirement
reserve	B2	reserve
resist	B2	resist
resolve	B2	resolve
retired	B1	retired
rid	B2	rid
roll	B1	roll
romantic	B1	romantic
root	B2	root
rough	B1	rough
round	A2, B2	round
row	B1	row
royal	B1	royal
rub	B2	rub
rubber	B2	rubber
rude	A2	rude
runner	A2	runner
sandwich	A1	sandwich
satisfy	B2	satisfy
scale	B2	scale
scheme	B2	scheme
scream	B2	scream
sculpture	B1	sculpture
secondary	B1	secondary
seed	B1	seed
seek	B2	seek
selection	B2	selection
self	B2	self
sensitive	B2	sensitive
seriously	B1	seriously
settle	B2	settle
seven	A1	seven
seventeen	A1	seventeen
seventy	A1	seventy
severe	B2	severe
sex	B1	sex
shall	A2	shall
shallow	B2	shallow
shame	B2	shame
sheep	A1	sheep
shell	B1	shell
shelter	B2	shelter
shocked	B2	shocked
shoot	B1	shoot
shooting	B2	shooting
shut	A2	shut
significantly	B2	significantly
silver	A2	silver
similarity	B1	similarity
similarly	B1	similarly
sincere	B2	sincere
singing	A2	singing
six	A1	six
sixteen	A1	sixteen
sixty	A1	sixty
skiing	A2	skiing
slave	B2	slave
slight	B2	slight
slip	B2	slip
slope	B2	slope
snake	A1	snake
soap	A2	soap
soldier	A2	soldier
son	A1	son
sort	A2, B1	sort
specialist	B2	specialist
species	B2	species
specifically	B1	specifically
spelling	A1	spelling
spider	A2	spider
spiritual	B2	spiritual
split	B2	split
spoken	B1	spoken
spot	B1, B2	spot
stair	A2	stair
standard	B1	standard
stare	B2	stare
statue	B1	statue
status	B2	status
stick	B1	stick (piece of wood), stick (push into/attach)
sticky	B2	sticky
stiff	B2	stiff
strike	B2	strike
string	B1	string
stuff	B1, B2	stuff
stupid	A2	stupid
substance	B1	substance
suddenly	A2	suddenly
supporter	B1	supporter
suppose	A2	suppose
surely	B1	surely
surprising	A2	surprising
surround	B2	surround
surrounding	B2	surrounding
survey	A2, B2	survey
switch	B1, B2	switch
symbol	A2	symbol
t-shirt	A1	T-shirt
tail	B1	tail
talented	B1	talented
tear	B2	tear, tear
telephone	A1	telephone
temporary	B2	temporary
ten	A1	ten
thanks	A1	thanks
theatre	A1	theatre
theirs	B1	theirs
them	A1	them
theme	B1	theme
themselves	A2	themselves
therefore	B1	therefore
thick	A2	thick
thief	A2	thief
thirteen	A1	thirteen
thirty	A1	thirty
threat	B2	threat
thus	B2	thus
tie	A2	tie
till	B1	till
tin	B1	tin
tiny	B1	tiny
tone	B2	tone
total	B1	total
tourism	A2	tourism
towards	A2	towards
transition	B2	transition
translate	B1	translate
translation	B1	translation
traveller	A2	traveller
trend	B1	trend
tropical	B2	tropical
trousers	A1	trousers
tube	B1	tube
twelve	A1	twelve
twenty	A1	twenty
twin	A2	twin
typically	B1	typically
tyre	B1	tyre
ultimately	B2	ultimately
umbrella	A1	umbrella
unable	B1	unable
unemployed	B1	unemployed
unemployment	B1	unemployment
unexpected	B2	unexpected
unhappy	A2	unhappy
uniform	A2	uniform
unique	B2	unique
unknown	B2	unknown
unless	B1	unless
upon	B1	upon
upper	B2	upper
upstairs	A1, A2	upstairs
upwards	B2	upwards
urge	B2	urge
us	A1	us
used	B1	used, used
used to	A2	used to
valley	A2	valley
various	B1	various
via	B2	via
violent	B1	violent
volume	B2	volume
weakness	B2	weakness
wealth	B2	wealth
wealthy	B2	wealthy
weapon	B1	weapon
welcome	A1, A2	welcome
wet	A2	wet
whereas	B2	whereas
whisper	B2	whisper
whom	B2	whom
whose	A2	whose
wife	A1	wife
wild	A2	wild
woman	A1	woman
worried	A2	worried
worse	A2, B1, B2	worse
worst	A2, B1, B2	worst
worth	B1, B2	worth
wrap	B2	wrap
written	B1	written
yard	B1	yard
youth	B1	youth
zero	A2	zero
zone	B2	zone
