Word	Classification
academy	Oxford 5000 Expanded (C1)
accessible	Oxford 5000 Expanded (C1)
accessory	External Word (Not in Oxford 3000/5000)
accord	External Word (Not in Oxford 3000/5000)
accountant	Oxford 5000 Expanded (B2)
accuracy	Oxford 5000 Expanded (B2)
ache	External Word (Not in Oxford 3000/5000)
adaptation	Oxford 5000 Expanded (C1)
adapter	External Word (Not in Oxford 3000/5000)
additionally	Oxford 5000 Expanded (B2)
administrative	Oxford 5000 Expanded (C1)
admirable	External Word (Not in Oxford 3000/5000)
aex	Spelling/Format Variant
agreed	External Word (Not in Oxford 3000/5000)
ai	Spelling/Format Variant
airplane	External Word (Not in Oxford 3000/5000)
aisle	External Word (Not in Oxford 3000/5000)
alert	Oxford 5000 Expanded (C1)
alien	Oxford 5000 Expanded (B2, C1)
allergy	External Word (Not in Oxford 3000/5000)
aloud	External Word (Not in Oxford 3000/5000)
ambulance	Oxford 5000 Expanded (B2)
analyze	Spelling/Format Variant
anchor	Oxford 5000 Expanded (C1)
anna	External Word (Not in Oxford 3000/5000)
anxiety	Oxford 5000 Expanded (B2)
anymore	Spelling/Format Variant
applicant	Oxford 5000 Expanded (B2)
appreciation	Oxford 5000 Expanded (C1)
aquarium	External Word (Not in Oxford 3000/5000)
ar	Spelling/Format Variant
arch	External Word (Not in Oxford 3000/5000)
asian	External Word (Not in Oxford 3000/5000)
assumption	Oxford 5000 Expanded (B2)
asteroid	External Word (Not in Oxford 3000/5000)
astronaut	External Word (Not in Oxford 3000/5000)
astronomer	External Word (Not in Oxford 3000/5000)
atlas	External Word (Not in Oxford 3000/5000)
atms	Spelling/Format Variant
augment	External Word (Not in Oxford 3000/5000)
australian	External Word (Not in Oxford 3000/5000)
automatically	Oxford 5000 Expanded (B2)
awareness	Oxford 5000 Expanded (B2)
backpack	External Word (Not in Oxford 3000/5000)
backup	Oxford 5000 Expanded (C1)
badge	Oxford 5000 Expanded (B2)
baggage	External Word (Not in Oxford 3000/5000)
baked	Spelling/Format Variant
bakery	External Word (Not in Oxford 3000/5000)
baking	External Word (Not in Oxford 3000/5000)
balanced	Oxford 5000 Expanded (B2)
balcony	External Word (Not in Oxford 3000/5000)
ballot	Oxford 5000 Expanded (C1)
bandage	External Word (Not in Oxford 3000/5000)
banker	External Word (Not in Oxford 3000/5000)
basket	Oxford 5000 Expanded (B2)
bat	Spelling/Format Variant
beautifully	External Word (Not in Oxford 3000/5000)
behavior	Spelling/Format Variant
beneath	Oxford 5000 Expanded (C1)
beside	Oxford 5000 Expanded (B2)
besides	Oxford 5000 Expanded (B2)
bias	Oxford 5000 Expanded (B2)
blackboard	External Word (Not in Oxford 3000/5000)
bleed	Oxford 5000 Expanded (C1)
bleeding	External Word (Not in Oxford 3000/5000)
bloom	Spelling/Format Variant
boarding	External Word (Not in Oxford 3000/5000)
bonus	Oxford 5000 Expanded (C1)
bookstore	External Word (Not in Oxford 3000/5000)
boutique	External Word (Not in Oxford 3000/5000)
breathtaking	External Word (Not in Oxford 3000/5000)
breeze	Spelling/Format Variant
broadcasting	External Word (Not in Oxford 3000/5000)
brochure	External Word (Not in Oxford 3000/5000)
browse	External Word (Not in Oxford 3000/5000)
browser	Oxford 5000 Expanded (C1)
bruise	External Word (Not in Oxford 3000/5000)
buffet	External Word (Not in Oxford 3000/5000)
builder	External Word (Not in Oxford 3000/5000)
buying	External Word (Not in Oxford 3000/5000)
cabin	Oxford 5000 Expanded (B2)
calculator	External Word (Not in Oxford 3000/5000)
calendar	External Word (Not in Oxford 3000/5000)
calmly	External Word (Not in Oxford 3000/5000)
calorie	External Word (Not in Oxford 3000/5000)
campsite	External Word (Not in Oxford 3000/5000)
canal	Oxford 5000 Expanded (B2)
candy	External Word (Not in Oxford 3000/5000)
carbohydrate	External Word (Not in Oxford 3000/5000)
carelessly	External Word (Not in Oxford 3000/5000)
caring	External Word (Not in Oxford 3000/5000)
carriage	Oxford 5000 Expanded (C1)
cart	External Word (Not in Oxford 3000/5000)
cashier	External Word (Not in Oxford 3000/5000)
center	External Word (Not in Oxford 3000/5000)
cereal	External Word (Not in Oxford 3000/5000)
certificate	Oxford 5000 Expanded (B2)
chalk	External Word (Not in Oxford 3000/5000)
challenging	Oxford 5000 Expanded (B2)
charger	External Word (Not in Oxford 3000/5000)
charming	Oxford 5000 Expanded (B2)
cheer	Oxford 5000 Expanded (B2)
cherish	External Word (Not in Oxford 3000/5000)
cherry	External Word (Not in Oxford 3000/5000)
chess	External Word (Not in Oxford 3000/5000)
chop	Spelling/Format Variant
chopstick	External Word (Not in Oxford 3000/5000)
chore	External Word (Not in Oxford 3000/5000)
christmas	External Word (Not in Oxford 3000/5000)
chrome	External Word (Not in Oxford 3000/5000)
clarity	Oxford 5000 Expanded (C1)
classmate	External Word (Not in Oxford 3000/5000)
cleaner	External Word (Not in Oxford 3000/5000)
cleaning	External Word (Not in Oxford 3000/5000)
clerk	Oxford 5000 Expanded (B2)
clicking	External Word (Not in Oxford 3000/5000)
cliff	Oxford 5000 Expanded (B2)
clinic	Oxford 5000 Expanded (B2)
clip	Spelling/Format Variant
closet	Spelling/Format Variant
clothe	Spelling/Format Variant
co	Spelling/Format Variant
coastal	Oxford 5000 Expanded (C1)
coding	External Word (Not in Oxford 3000/5000)
color	Spelling/Format Variant
comet	External Word (Not in Oxford 3000/5000)
complicate	External Word (Not in Oxford 3000/5000)
confidently	External Word (Not in Oxford 3000/5000)
confusion	Oxford 5000 Expanded (B2)
congress	External Word (Not in Oxford 3000/5000)
consistency	Oxford 5000 Expanded (C1)
constitution	Oxford 5000 Expanded (C1)
constructive	External Word (Not in Oxford 3000/5000)
consulate	External Word (Not in Oxford 3000/5000)
consult	Oxford 5000 Expanded (B2)
cookie	External Word (Not in Oxford 3000/5000)
cooperate	Oxford 5000 Expanded (C1)
cooperation	External Word (Not in Oxford 3000/5000)
cooperative	Oxford 5000 Expanded (C1)
cope	Oxford 5000 Expanded (B2)
corn	Spelling/Format Variant
corporation	Oxford 5000 Expanded (B2)
cough	Spelling/Format Variant
counseling	External Word (Not in Oxford 3000/5000)
counter	Oxford 5000 Expanded (B2)
cove	External Word (Not in Oxford 3000/5000)
cozy	External Word (Not in Oxford 3000/5000)
craft	Spelling/Format Variant
crayon	External Word (Not in Oxford 3000/5000)
creativity	Oxford 5000 Expanded (B2)
creator	Oxford 5000 Expanded (C1)
critically	Oxford 5000 Expanded (B2)
crumb	External Word (Not in Oxford 3000/5000)
cucumber	External Word (Not in Oxford 3000/5000)
cue	Spelling/Format Variant
curator	External Word (Not in Oxford 3000/5000)
curiosity	Oxford 5000 Expanded (C1)
curriculum	Oxford 5000 Expanded (B2)
customs	External Word (Not in Oxford 3000/5000)
cute	Oxford 5000 Expanded (B2)
cv	External Word (Not in Oxford 3000/5000)
cycling	External Word (Not in Oxford 3000/5000)
cyclist	External Word (Not in Oxford 3000/5000)
database	Oxford 5000 Expanded (B2)
datum	External Word (Not in Oxford 3000/5000)
deadline	Oxford 5000 Expanded (B2)
dearly	External Word (Not in Oxford 3000/5000)
debit	External Word (Not in Oxford 3000/5000)
deck	Oxford 5000 Expanded (B2)
dedication	Oxford 5000 Expanded (C1)
delightful	External Word (Not in Oxford 3000/5000)
democracy	Oxford 5000 Expanded (B2)
democratic	Oxford 5000 Expanded (B2)
demonstration	Oxford 5000 Expanded (B2)
dense	Oxford 5000 Expanded (C1)
depression	Oxford 5000 Expanded (B2)
determination	Oxford 5000 Expanded (B2)
developer	External Word (Not in Oxford 3000/5000)
dignity	Oxford 5000 Expanded (C1)
diploma	External Word (Not in Oxford 3000/5000)
diplomacy	External Word (Not in Oxford 3000/5000)
disagreement	Oxford 5000 Expanded (B2)
disk	Spelling/Format Variant
distant	Oxford 5000 Expanded (B2)
distraction	External Word (Not in Oxford 3000/5000)
diversity	Oxford 5000 Expanded (B2)
dizzy	External Word (Not in Oxford 3000/5000)
donation	Oxford 5000 Expanded (B2)
dormatory	External Word (Not in Oxford 3000/5000)
downtown	Oxford 5000 Expanded (B2)
dumping	External Word (Not in Oxford 3000/5000)
dumpling	External Word (Not in Oxford 3000/5000)
dynamic	Oxford 5000 Expanded (B2, C1)
editing	External Word (Not in Oxford 3000/5000)
efficiency	Oxford 5000 Expanded (C1)
efficiently	Oxford 5000 Expanded (B2)
elbow	Oxford 5000 Expanded (B2)
elective	External Word (Not in Oxford 3000/5000)
elegant	Oxford 5000 Expanded (B2)
embassy	Oxford 5000 Expanded (C1)
encryption	External Word (Not in Oxford 3000/5000)
energetic	External Word (Not in Oxford 3000/5000)
enforcement	Oxford 5000 Expanded (C1)
engaging	Oxford 5000 Expanded (C1)
english	External Word (Not in Oxford 3000/5000)
enjoyable	Oxford 5000 Expanded (B2)
envelope	Oxford 5000 Expanded (B2)
equality	Oxford 5000 Expanded (C1)
eraser	External Word (Not in Oxford 3000/5000)
ethnic	Oxford 5000 Expanded (B2)
evasion	External Word (Not in Oxford 3000/5000)
examiner	External Word (Not in Oxford 3000/5000)
exceed	Oxford 5000 Expanded (B2)
excursion	External Word (Not in Oxford 3000/5000)
exhausted	External Word (Not in Oxford 3000/5000)
exit	Oxford 5000 Expanded (B2, C1)
faculty	Oxford 5000 Expanded (C1)
fairness	Oxford 5000 Expanded (C1)
fairy	External Word (Not in Oxford 3000/5000)
fantasy	Oxford 5000 Expanded (B2)
fashioned	External Word (Not in Oxford 3000/5000)
fate	Oxford 5000 Expanded (C1)
favor	Spelling/Format Variant
favorite	Spelling/Format Variant
feast	External Word (Not in Oxford 3000/5000)
ferry	External Word (Not in Oxford 3000/5000)
fever	Oxford 5000 Expanded (B2)
fi	External Word (Not in Oxford 3000/5000)
fiber	External Word (Not in Oxford 3000/5000)
filmmaker	External Word (Not in Oxford 3000/5000)
finished	External Word (Not in Oxford 3000/5000)
firefighter	Oxford 5000 Expanded (B2)
firework	Oxford 5000 Expanded (B2)
fisherman	External Word (Not in Oxford 3000/5000)
flavor	External Word (Not in Oxford 3000/5000)
flexibility	Oxford 5000 Expanded (C1)
focused	External Word (Not in Oxford 3000/5000)
folder	External Word (Not in Oxford 3000/5000)
forum	Oxford 5000 Expanded (B2)
foundation	Oxford 5000 Expanded (B2)
fragile	Oxford 5000 Expanded (C1)
gadget	External Word (Not in Oxford 3000/5000)
galaxy	External Word (Not in Oxford 3000/5000)
gardening	External Word (Not in Oxford 3000/5000)
garlic	External Word (Not in Oxford 3000/5000)
gathering	Oxford 5000 Expanded (C1)
gear	Spelling/Format Variant
gender	Oxford 5000 Expanded (B2)
geometry	External Word (Not in Oxford 3000/5000)
globe	Spelling/Format Variant
goodn	Spelling/Format Variant
google	External Word (Not in Oxford 3000/5000)
governor	Oxford 5000 Expanded (B2)
graduation	External Word (Not in Oxford 3000/5000)
grandma	External Word (Not in Oxford 3000/5000)
grandpa	External Word (Not in Oxford 3000/5000)
grape	External Word (Not in Oxford 3000/5000)
gratitude	External Word (Not in Oxford 3000/5000)
gravity	Oxford 5000 Expanded (C1)
gray	Spelling/Format Variant
grill	External Word (Not in Oxford 3000/5000)
grocery	Oxford 5000 Expanded (B2)
hacker	External Word (Not in Oxford 3000/5000)
haha	External Word (Not in Oxford 3000/5000)
handwriting	External Word (Not in Oxford 3000/5000)
harassment	Oxford 5000 Expanded (C1)
harbor	External Word (Not in Oxford 3000/5000)
harmless	External Word (Not in Oxford 3000/5000)
headphone	External Word (Not in Oxford 3000/5000)
heal	Spelling/Format Variant
helpless	External Word (Not in Oxford 3000/5000)
helps	External Word (Not in Oxford 3000/5000)
hike	Spelling/Format Variant
honestly	External Word (Not in Oxford 3000/5000)
honey	External Word (Not in Oxford 3000/5000)
hopeful	Oxford 5000 Expanded (C1)
hostel	External Word (Not in Oxford 3000/5000)
huh	External Word (Not in Oxford 3000/5000)
humanity	Oxford 5000 Expanded (C1)
humor	Spelling/Format Variant
hunger	Oxford 5000 Expanded (B2)
hydrated	External Word (Not in Oxford 3000/5000)
icy	External Word (Not in Oxford 3000/5000)
id	Spelling/Format Variant
identification	Oxford 5000 Expanded (C1)
imaginative	External Word (Not in Oxford 3000/5000)
impulsively	External Word (Not in Oxford 3000/5000)
inbox	External Word (Not in Oxford 3000/5000)
independence	Oxford 5000 Expanded (B2)
independently	External Word (Not in Oxford 3000/5000)
informed	External Word (Not in Oxford 3000/5000)
infrastructure	Oxford 5000 Expanded (B2)
inherit	Oxford 5000 Expanded (B2)
injection	Oxford 5000 Expanded (C1)
innovation	Oxford 5000 Expanded (B2)
inspiration	Oxford 5000 Expanded (C1)
inspiring	External Word (Not in Oxford 3000/5000)
instal	External Word (Not in Oxford 3000/5000)
installation	Oxford 5000 Expanded (B2)
instantly	Oxford 5000 Expanded (B2)
interact	Oxford 5000 Expanded (B2)
interchange	External Word (Not in Oxford 3000/5000)
investigator	Oxford 5000 Expanded (C1)
istanbul	External Word (Not in Oxford 3000/5000)
italian	External Word (Not in Oxford 3000/5000)
italy	External Word (Not in Oxford 3000/5000)
jail	Spelling/Format Variant
james	External Word (Not in Oxford 3000/5000)
japan	External Word (Not in Oxford 3000/5000)
japanese	External Word (Not in Oxford 3000/5000)
jean	Spelling/Format Variant
jewelry	External Word (Not in Oxford 3000/5000)
jog	External Word (Not in Oxford 3000/5000)
jogging	External Word (Not in Oxford 3000/5000)
journalism	Oxford 5000 Expanded (B2)
judgment	Spelling/Format Variant
jungle	External Word (Not in Oxford 3000/5000)
jupiter	External Word (Not in Oxford 3000/5000)
jury	Spelling/Format Variant
kilo	Spelling/Format Variant
kindly	External Word (Not in Oxford 3000/5000)
kindness	External Word (Not in Oxford 3000/5000)
kite	External Word (Not in Oxford 3000/5000)
knit	External Word (Not in Oxford 3000/5000)
knitting	External Word (Not in Oxford 3000/5000)
lamb	External Word (Not in Oxford 3000/5000)
landmark	Oxford 5000 Expanded (C1)
lane	Oxford 5000 Expanded (B2)
lately	Oxford 5000 Expanded (B2)
lecturer	External Word (Not in Oxford 3000/5000)
lettuce	External Word (Not in Oxford 3000/5000)
lid	External Word (Not in Oxford 3000/5000)
lifelong	Oxford 5000 Expanded (C1)
lifespan	External Word (Not in Oxford 3000/5000)
lighting	Spelling/Format Variant
lightly	External Word (Not in Oxford 3000/5000)
listening	External Word (Not in Oxford 3000/5000)
liver	Oxford 5000 Expanded (C1)
locally	External Word (Not in Oxford 3000/5000)
log	Oxford 5000 Expanded (C1)
logic	Oxford 5000 Expanded (C1)
loop	Oxford 5000 Expanded (C1)
lororry	External Word (Not in Oxford 3000/5000)
