Word	Classification
losing	External Word (Not in Oxford 3000/5000)
luckily	External Word (Not in Oxford 3000/5000)
luggage	External Word (Not in Oxford 3000/5000)
lunchtime	External Word (Not in Oxford 3000/5000)
m	Spelling/Format Variant
magical	Oxford 5000 Expanded (C1)
manufacturing	Oxford 5000 Expanded (B2)
marble	External Word (Not in Oxford 3000/5000)
marked	External Word (Not in Oxford 3000/5000)
marker	Oxford 5000 Expanded (B2)
mars	External Word (Not in Oxford 3000/5000)
mash	External Word (Not in Oxford 3000/5000)
math	Spelling/Format Variant
mathematic	External Word (Not in Oxford 3000/5000)
mayor	Oxford 5000 Expanded (B2)
meaningful	Oxford 5000 Expanded (C1)
mechanic	Oxford 5000 Expanded (B2)
melody	Oxford 5000 Expanded (C1)
melon	External Word (Not in Oxford 3000/5000)
memorize	External Word (Not in Oxford 3000/5000)
mentor	Oxford 5000 Expanded (C1)
meteor	External Word (Not in Oxford 3000/5000)
meter	External Word (Not in Oxford 3000/5000)
mick	External Word (Not in Oxford 3000/5000)
microphone	External Word (Not in Oxford 3000/5000)
milkshake	External Word (Not in Oxford 3000/5000)
miller	External Word (Not in Oxford 3000/5000)
minded	External Word (Not in Oxford 3000/5000)
mindful	External Word (Not in Oxford 3000/5000)
minimal	Oxford 5000 Expanded (C1)
mom	Spelling/Format Variant
mondays	External Word (Not in Oxford 3000/5000)
monthly	Oxford 5000 Expanded (B2)
monument	Oxford 5000 Expanded (B2)
morale	Spelling/Format Variant
mosque	Oxford 5000 Expanded (B2)
motel	External Word (Not in Oxford 3000/5000)
motivate	Oxford 5000 Expanded (B2)
motivated	External Word (Not in Oxford 3000/5000)
motivating	External Word (Not in Oxford 3000/5000)
motivation	Oxford 5000 Expanded (B2)
motorbike	External Word (Not in Oxford 3000/5000)
motorcart	External Word (Not in Oxford 3000/5000)
mutual	Oxford 5000 Expanded (C1)
nap	Spelling/Format Variant
napkin	External Word (Not in Oxford 3000/5000)
nationality	External Word (Not in Oxford 3000/5000)
nearby	Oxford 5000 Expanded (B2)
neighbor	Spelling/Format Variant
neighborhood	Spelling/Format Variant
nicely	External Word (Not in Oxford 3000/5000)
nicholas	External Word (Not in Oxford 3000/5000)
nick	External Word (Not in Oxford 3000/5000)
noodle	External Word (Not in Oxford 3000/5000)
notebook	Oxford 5000 Expanded (B2)
notepad	External Word (Not in Oxford 3000/5000)
notification	External Word (Not in Oxford 3000/5000)
nutrient	External Word (Not in Oxford 3000/5000)
nutrition	Oxford 5000 Expanded (B2)
o	Spelling/Format Variant
obstacle	Oxford 5000 Expanded (B2)
occupation	Oxford 5000 Expanded (B2)
offline	External Word (Not in Oxford 3000/5000)
okay	External Word (Not in Oxford 3000/5000)
openly	Oxford 5000 Expanded (B2)
orbit	External Word (Not in Oxford 3000/5000)
organic	Oxford 5000 Expanded (B2)
ouch	External Word (Not in Oxford 3000/5000)
outstanding	Oxford 5000 Expanded (B2)
overcome	Oxford 5000 Expanded (B2)
overnight	Oxford 5000 Expanded (B2)
overseas	Oxford 5000 Expanded (B2)
pant	Spelling/Format Variant
parade	Oxford 5000 Expanded (B2)
parcel	External Word (Not in Oxford 3000/5000)
paris	External Word (Not in Oxford 3000/5000)
password	Oxford 5000 Expanded (B2)
pasta	External Word (Not in Oxford 3000/5000)
paste	External Word (Not in Oxford 3000/5000)
patience	Oxford 5000 Expanded (B2)
pause	Oxford 5000 Expanded (B2)
pea	Spelling/Format Variant
peacefully	External Word (Not in Oxford 3000/5000)
peanut	External Word (Not in Oxford 3000/5000)
pedestrian	External Word (Not in Oxford 3000/5000)
penalty	Oxford 5000 Expanded (B2)
performer	External Word (Not in Oxford 3000/5000)
persistence	External Word (Not in Oxford 3000/5000)
pharmacy	External Word (Not in Oxford 3000/5000)
pickle	External Word (Not in Oxford 3000/5000)
picnic	External Word (Not in Oxford 3000/5000)
pier	External Word (Not in Oxford 3000/5000)
pill	Spelling/Format Variant
pineapple	External Word (Not in Oxford 3000/5000)
plaster	External Word (Not in Oxford 3000/5000)
playground	External Word (Not in Oxford 3000/5000)
politely	External Word (Not in Oxford 3000/5000)
politic	Spelling/Format Variant
pollen	External Word (Not in Oxford 3000/5000)
popcorn	External Word (Not in Oxford 3000/5000)
portable	External Word (Not in Oxford 3000/5000)
precious	Oxford 5000 Expanded (B2)
precision	Oxford 5000 Expanded (C1)
preference	Oxford 5000 Expanded (B2)
premiere	External Word (Not in Oxford 3000/5000)
prevention	Oxford 5000 Expanded (C1)
preview	External Word (Not in Oxford 3000/5000)
principal	Oxford 5000 Expanded (B2, C1)
printed	Spelling/Format Variant
probable	Oxford 5000 Expanded (B2)
productive	Oxford 5000 Expanded (C1)
productivity	Oxford 5000 Expanded (C1)
projector	External Word (Not in Oxford 3000/5000)
promotion	Oxford 5000 Expanded (B2)
protein	Oxford 5000 Expanded (B2)
proudly	External Word (Not in Oxford 3000/5000)
publisher	External Word (Not in Oxford 3000/5000)
publishing	Oxford 5000 Expanded (B2)
purse	Spelling/Format Variant
pyro	External Word (Not in Oxford 3000/5000)
q	External Word (Not in Oxford 3000/5000)
quiz	Spelling/Format Variant
r	External Word (Not in Oxford 3000/5000)
racket	External Word (Not in Oxford 3000/5000)
ranger	External Word (Not in Oxford 3000/5000)
reasoning	Oxford 5000 Expanded (C1)
recharge	External Word (Not in Oxford 3000/5000)
recognition	Oxford 5000 Expanded (B2)
recorded	External Word (Not in Oxford 3000/5000)
recorder	External Word (Not in Oxford 3000/5000)
recovery	Oxford 5000 Expanded (B2)
recycling	External Word (Not in Oxford 3000/5000)
referee	Oxford 5000 Expanded (B2)
reflection	Oxford 5000 Expanded (C1)
reform	Oxford 5000 Expanded (C1)
refresh	External Word (Not in Oxford 3000/5000)
refreshing	External Word (Not in Oxford 3000/5000)
refund	External Word (Not in Oxford 3000/5000)
regardless	Oxford 5000 Expanded (C1)
relaxation	External Word (Not in Oxford 3000/5000)
renew	Oxford 5000 Expanded (C1)
renewable	External Word (Not in Oxford 3000/5000)
republic	Oxford 5000 Expanded (C1)
reset	External Word (Not in Oxford 3000/5000)
resign	Oxford 5000 Expanded (B2)
responsibly	External Word (Not in Oxford 3000/5000)
restroom	External Word (Not in Oxford 3000/5000)
resume	Oxford 5000 Expanded (C1)
retirement	Oxford 5000 Expanded (B2)
reunion	External Word (Not in Oxford 3000/5000)
revision	Oxford 5000 Expanded (B2)
ribbon	External Word (Not in Oxford 3000/5000)
risky	Oxford 5000 Expanded (B2)
roast	External Word (Not in Oxford 3000/5000)
rocket	Oxford 5000 Expanded (B2)
romance	Oxford 5000 Expanded (B2)
rose	Spelling/Format Variant
ruin	Oxford 5000 Expanded (B2)
ruler	External Word (Not in Oxford 3000/5000)
rushed	External Word (Not in Oxford 3000/5000)
s	Spelling/Format Variant
sadness	External Word (Not in Oxford 3000/5000)
safely	External Word (Not in Oxford 3000/5000)
salty	External Word (Not in Oxford 3000/5000)
satisfaction	Oxford 5000 Expanded (B2)
satisfying	External Word (Not in Oxford 3000/5000)
saturn	External Word (Not in Oxford 3000/5000)
scenery	External Word (Not in Oxford 3000/5000)
scholarship	Oxford 5000 Expanded (B2)
scooter	External Word (Not in Oxford 3000/5000)
scotland	External Word (Not in Oxford 3000/5000)
scratch	Oxford 5000 Expanded (B2)
screening	Oxford 5000 Expanded (B2)
scroll	External Word (Not in Oxford 3000/5000)
seafood	External Word (Not in Oxford 3000/5000)
semester	External Word (Not in Oxford 3000/5000)
seminar	Oxford 5000 Expanded (B2)
server	External Word (Not in Oxford 3000/5000)
sewing	External Word (Not in Oxford 3000/5000)
sharing	External Word (Not in Oxford 3000/5000)
sharpener	External Word (Not in Oxford 3000/5000)
shocking	Oxford 5000 Expanded (B2)
shopkeeper	External Word (Not in Oxford 3000/5000)
shortcut	External Word (Not in Oxford 3000/5000)
shuttle	External Word (Not in Oxford 3000/5000)
sightseeing	External Word (Not in Oxford 3000/5000)
siren	External Word (Not in Oxford 3000/5000)
skilled	Oxford 5000 Expanded (B2)
skip	Oxford 5000 Expanded (C1)
skype	External Word (Not in Oxford 3000/5000)
sleepy	External Word (Not in Oxford 3000/5000)
slippery	External Word (Not in Oxford 3000/5000)
smartly	External Word (Not in Oxford 3000/5000)
smith	External Word (Not in Oxford 3000/5000)
smoothly	External Word (Not in Oxford 3000/5000)
sms	External Word (Not in Oxford 3000/5000)
snack	External Word (Not in Oxford 3000/5000)
sneeze	External Word (Not in Oxford 3000/5000)
socket	External Word (Not in Oxford 3000/5000)
soda	External Word (Not in Oxford 3000/5000)
sofa	External Word (Not in Oxford 3000/5000)
soften	External Word (Not in Oxford 3000/5000)
someday	External Word (Not in Oxford 3000/5000)
sore	Spelling/Format Variant
sour	External Word (Not in Oxford 3000/5000)
soy	Spelling/Format Variant
spaceship	External Word (Not in Oxford 3000/5000)
spare	Spelling/Format Variant
specie	Spelling/Format Variant
stability	Oxford 5000 Expanded (C1)
stain	Spelling/Format Variant
stapler	External Word (Not in Oxford 3000/5000)
starter	External Word (Not in Oxford 3000/5000)
starting	External Word (Not in Oxford 3000/5000)
steak	External Word (Not in Oxford 3000/5000)
steaming	External Word (Not in Oxford 3000/5000)
stir	Oxford 5000 Expanded (C1)
storage	Oxford 5000 Expanded (C1)
storytelling	External Word (Not in Oxford 3000/5000)
stove	External Word (Not in Oxford 3000/5000)
strawberry	External Word (Not in Oxford 3000/5000)
streaming	External Word (Not in Oxford 3000/5000)
stressed	External Word (Not in Oxford 3000/5000)
stressful	External Word (Not in Oxford 3000/5000)
stretching	External Word (Not in Oxford 3000/5000)
stylish	External Word (Not in Oxford 3000/5000)
subscribe	External Word (Not in Oxford 3000/5000)
subtitle	External Word (Not in Oxford 3000/5000)
suitcase	External Word (Not in Oxford 3000/5000)
sunny	External Word (Not in Oxford 3000/5000)
sunset	External Word (Not in Oxford 3000/5000)
superior	Oxford 5000 Expanded (C1)
supportive	Oxford 5000 Expanded (C1)
surprisingly	External Word (Not in Oxford 3000/5000)
sustainable	Oxford 5000 Expanded (B2)
swell	Spelling/Format Variant
t	External Word (Not in Oxford 3000/5000)
tablecloth	External Word (Not in Oxford 3000/5000)
takeoff	External Word (Not in Oxford 3000/5000)
tasty	External Word (Not in Oxford 3000/5000)
teams	External Word (Not in Oxford 3000/5000)
teamwork	External Word (Not in Oxford 3000/5000)
technician	External Word (Not in Oxford 3000/5000)
temple	Oxford 5000 Expanded (B2)
terminal	Oxford 5000 Expanded (B2, C1)
textbook	Oxford 5000 Expanded (B2)
thailand	External Word (Not in Oxford 3000/5000)
thankful	External Word (Not in Oxford 3000/5000)
theater	External Word (Not in Oxford 3000/5000)
thermometer	External Word (Not in Oxford 3000/5000)
these	Spelling/Format Variant
thoroughly	Oxford 5000 Expanded (B2)
those	Spelling/Format Variant
thoughtful	Oxford 5000 Expanded (C1)
thoughtfully	External Word (Not in Oxford 3000/5000)
thrilling	External Word (Not in Oxford 3000/5000)
thumb	Oxford 5000 Expanded (B2)
timeline	External Word (Not in Oxford 3000/5000)
timet	External Word (Not in Oxford 3000/5000)
timetable	External Word (Not in Oxford 3000/5000)
timing	Oxford 5000 Expanded (B2)
tiring	External Word (Not in Oxford 3000/5000)
toast	External Word (Not in Oxford 3000/5000)
toddler	External Word (Not in Oxford 3000/5000)
tokyo	External Word (Not in Oxford 3000/5000)
tom	External Word (Not in Oxford 3000/5000)
toothache	External Word (Not in Oxford 3000/5000)
torch	External Word (Not in Oxford 3000/5000)
touchpad	External Word (Not in Oxford 3000/5000)
toward	Spelling/Format Variant
trail	Oxford 5000 Expanded (C1)
transaction	Oxford 5000 Expanded (C1)
transportation	Oxford 5000 Expanded (B2)
trash	External Word (Not in Oxford 3000/5000)
traveler	Spelling/Format Variant
traveling	External Word (Not in Oxford 3000/5000)
trespassing	External Word (Not in Oxford 3000/5000)
tricky	External Word (Not in Oxford 3000/5000)
trouser	Spelling/Format Variant
tutor	External Word (Not in Oxford 3000/5000)
tutorial	External Word (Not in Oxford 3000/5000)
uh	External Word (Not in Oxford 3000/5000)
uncertain	External Word (Not in Oxford 3000/5000)
understandable	External Word (Not in Oxford 3000/5000)
unfairly	External Word (Not in Oxford 3000/5000)
unforgettable	External Word (Not in Oxford 3000/5000)
uninstall	External Word (Not in Oxford 3000/5000)
unload	External Word (Not in Oxford 3000/5000)
unrealistic	External Word (Not in Oxford 3000/5000)
unreliable	External Word (Not in Oxford 3000/5000)
unstable	External Word (Not in Oxford 3000/5000)
unwell	External Word (Not in Oxford 3000/5000)
upgrade	Oxford 5000 Expanded (C1)
upload	External Word (Not in Oxford 3000/5000)
url	External Word (Not in Oxford 3000/5000)
usb	External Word (Not in Oxford 3000/5000)
userfriendly	External Word (Not in Oxford 3000/5000)
varied	Oxford 5000 Expanded (C1)
venus	External Word (Not in Oxford 3000/5000)
viewpoint	Oxford 5000 Expanded (B2)
viral	External Word (Not in Oxford 3000/5000)
visa	Spelling/Format Variant
vocabulary	External Word (Not in Oxford 3000/5000)
voter	External Word (Not in Oxford 3000/5000)
voting	Oxford 5000 Expanded (B2)
vr	External Word (Not in Oxford 3000/5000)
waitress	External Word (Not in Oxford 3000/5000)
walking	External Word (Not in Oxford 3000/5000)
wallet	External Word (Not in Oxford 3000/5000)
warming	Oxford 5000 Expanded (B2)
weekday	External Word (Not in Oxford 3000/5000)
wellknown	External Word (Not in Oxford 3000/5000)
wellorganize	External Word (Not in Oxford 3000/5000)
whiteboard	External Word (Not in Oxford 3000/5000)
wi	External Word (Not in Oxford 3000/5000)
winding	External Word (Not in Oxford 3000/5000)
wipe	Spelling/Format Variant
wireless	External Word (Not in Oxford 3000/5000)
wisdom	Oxford 5000 Expanded (B2)
wisely	External Word (Not in Oxford 3000/5000)
withdraw	Oxford 5000 Expanded (B2)
withdrawal	Oxford 5000 Expanded (C1)
wonderfully	External Word (Not in Oxford 3000/5000)
wordsource	External Word (Not in Oxford 3000/5000)
workforce	Oxford 5000 Expanded (B2)
workout	Oxford 5000 Expanded (C1)
workplace	Oxford 5000 Expanded (B2)
workshop	Oxford 5000 Expanded (B2)
yell	Spelling/Format Variant
yoga	External Word (Not in Oxford 3000/5000)
yogurt	External Word (Not in Oxford 3000/5000)
youtube	External Word (Not in Oxford 3000/5000)
yum	External Word (Not in Oxford 3000/5000)
zoo	External Word (Not in Oxford 3000/5000)
zoom	External Word (Not in Oxford 3000/5000)
